Event	ID	Name			Wwise Object Path	Notes
	327987378	Narrator_Tut_3			\Default Work Unit\Narrator\Narrator_Tut_3	
	327987379	Narrator_Tut_2			\Default Work Unit\Narrator\Narrator_Tut_2	
	1028928662	Narrator_Impatience			\Default Work Unit\Narrator\Narrator_Impatience	
	1035940725	Narrator_Death			\Default Work Unit\Narrator\Narrator_Death	
	2187083841	Narrator_Compliment			\Default Work Unit\Narrator\Narrator_Compliment	
	3847834209	Narrator_Tut1_1			\Default Work Unit\Narrator\Narrator_Tut1_1	
	3847834210	Narrator_Tut1_2			\Default Work Unit\Narrator\Narrator_Tut1_2	
	3847834211	Narrator_Tut1_3			\Default Work Unit\Narrator\Narrator_Tut1_3	
	4022731410	Narrator_Greeting_Generic			\Default Work Unit\Narrator\Narrator_Greeting_Generic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2108477644	Narrator_Mood			\Default Work Unit\Narrator_Mood	

Switch	ID	Name	Switch Group			Notes
	82996173	Disappointed	Narrator_Mood			
	670611050	Neutral	Narrator_Mood			
	1427264549	Happy	Narrator_Mood			
	3418266193	VHappy	Narrator_Mood			
	3558088801	VDisappointed	Narrator_Mood			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27954089	Greet_Dis_3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Dis_3_63699958.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Disappointed\Greet_Dis_3		38774
	30143869	Welcome_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Welcome_2_F507FFC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Tutorial_1\Welcome_2		41311
	65798351	Death_Hpy_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Hmm_3CC5CA41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Death_Hpy_1		20580
	68563977	Imp_VD_3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_VD_3_6A430329.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Very_Disappointed\Imp_VD_3		51070
	73176215	Death_Neu_4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_Neu_4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Neutral\Death_Neu_4		47342
	73242151	Greet_Hpy_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Hpy_1_67B3CDDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Greet_Hpy_1		32795
	80214999	Death_Hpy_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Oh_Dear2_C7FAE68F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Death_Hpy_2		21643
	83710978	Death_Hpy_4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_H_4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Death_Hpy_4		44814
	90774846	Congratz_VD_4(2)	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_VD_4(2)_5BED0BC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Very_Disappointed\Congratz_VD_4(2)		28548
	93295401	Imp_VD_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_VD_1(2)_87620F63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Very_Disappointed\Imp_VD_1		17690
