Event	ID	Name			Wwise Object Path	Notes
	327987378	Narrator_Tut_3			\Default Work Unit\Narrator\Narrator_Tut_3	
	327987379	Narrator_Tut_2			\Default Work Unit\Narrator\Narrator_Tut_2	
	1028928662	Narrator_Impatience			\Default Work Unit\Narrator\Narrator_Impatience	
	1035940725	Narrator_Death			\Default Work Unit\Narrator\Narrator_Death	
	2187083841	Narrator_Compliment			\Default Work Unit\Narrator\Narrator_Compliment	
	3847834209	Narrator_Tut1_1			\Default Work Unit\Narrator\Narrator_Tut1_1	
	3847834210	Narrator_Tut1_2			\Default Work Unit\Narrator\Narrator_Tut1_2	
	3847834211	Narrator_Tut1_3			\Default Work Unit\Narrator\Narrator_Tut1_3	
	3847834212	Narrator_Tut1_4			\Default Work Unit\Narrator\Narrator_Tut1_4	
	3847834213	Narrator_Tut1_5			\Default Work Unit\Narrator\Narrator_Tut1_5	
	3847834214	Narrator_Tut1_6			\Default Work Unit\Narrator\Narrator_Tut1_6	
	3847834215	Narrator_Tut1_7			\Default Work Unit\Narrator\Narrator_Tut1_7	
	3847834216	Narrator_Tut1_8			\Default Work Unit\Narrator\Narrator_Tut1_8	
	4022731410	Narrator_Greeting_Generic			\Default Work Unit\Narrator\Narrator_Greeting_Generic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2108477644	Narrator_Mood			\Default Work Unit\Narrator_Mood	

Switch	ID	Name	Switch Group			Notes
	82996173	Disappointed	Narrator_Mood			
	670611050	Neutral	Narrator_Mood			
	1427264549	Happy	Narrator_Mood			
	3418266193	VHappy	Narrator_Mood			
	3558088801	VDisappointed	Narrator_Mood			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27954089	Nar_Greet_Dis_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Dis_3_63699958.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Disappointed\Nar_Greet_Dis_3		38771
	30143869	Nar_Tut_1_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Welcome_2_40183A52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Tutorials\Nar_Tutorial_1\Nar_Tut_1_1		35461
	65798351	Nar_Death_Hpy_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Hmm_3CC5CA41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Nar_Death_Hpy_1		20580
	68563977	Nar_Imp_VD_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_VD_3_6A430329.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Very_Disappointed\Nar_Imp_VD_3		51078
	73176215	Nar_Death_Neu_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_Neu_4_564BEC25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Neutral\Nar_Death_Neu_4		37956
	73242151	Nar_Greet_Hpy_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Hpy_1_67B3CDDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Nar_Greet_Hpy_1		32795
	80214999	Nar_Death_Hpy_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Oh_Dear2_C7FAE68F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Nar_Death_Hpy_2		21643
	83710978	Nar_Death_Hpy_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Death_H_4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Nar_Death_Hpy_4		44814
	90774846	Nar_Congratz_VD_4	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_VD_4(2)_D9B6F87D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Very_Disappointed\Nar_Congratz_VD_4		28548
	93295401	Nar_Imp_VD_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_VD_1(2)_87620F63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Very_Disappointed\Nar_Imp_VD_1		17695
	104463917	Nar_Greetings_VD_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greetings_VD_2_D3F280F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Very_Disappointed\Nar_Greetings_VD_2		10901
	123125061	Nar_Congratz_VH_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_VH_3_B7152177.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Very_Happy\Nar_Congratz_VH_3		21623
	135655404	Nar_Congratz_Hpy_5	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Congratz_H_5_81A9A295.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Congratz\Happy\Nar_Congratz_Hpy_5		30001
	145666830	Nar_Greet_Hpy_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greet_Hpy_3_66790BB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Nar_Greet_Hpy_3		39344
	168345899	Nar_Imp_Dis_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_Dis_3_56C357AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Nar_Imp_Dis_3		23962
	175658029	Nar_Greetings_VD_3	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greetings_VD_3_91389E8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Very_Disappointed\Nar_Greetings_VD_3		28281
	185383829	Nar_Imp_VD_5	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_VD_5_72364AA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Very_Disappointed\Nar_Imp_VD_5		30054
	195477368	Nar_Imp_Dis_1	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Imp_Dis_1_C3843BF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Nar_Imp_Dis_1		33708
	203561363	Nar_Greetings_VH_2	C:\Users\1804182\Downloads\The-Fall\The Fall\The Fall\The Fall_WwiseProject\.cache\Mac\SFX\Greetings_VH_2_F7A2C4BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Very_Happy\Nar_Greetings_VH_2		40572
