Event	ID	Name			Wwise Object Path	Notes
	327987378	Narrator_Tut_3			\Default Work Unit\Narrator\Narrator_Tut_3	
	327987379	Narrator_Tut_2			\Default Work Unit\Narrator\Narrator_Tut_2	
	1028928662	Narrator_Impatience			\Default Work Unit\Narrator\Narrator_Impatience	
	1035940725	Narrator_Death			\Default Work Unit\Narrator\Narrator_Death	
	2187083841	Narrator_Compliment			\Default Work Unit\Narrator\Narrator_Compliment	
	3847834209	Narrator_Tut1_1			\Default Work Unit\Narrator\Narrator_Tut1_1	
	3847834210	Narrator_Tut1_2			\Default Work Unit\Narrator\Narrator_Tut1_2	
	3847834211	Narrator_Tut1_3			\Default Work Unit\Narrator\Narrator_Tut1_3	
	4022731410	Narrator_Greeting_Generic			\Default Work Unit\Narrator\Narrator_Greeting_Generic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2108477644	Narrator_Mood			\Default Work Unit\Narrator_Mood	

Switch	ID	Name	Switch Group			Notes
	82996173	Disappointed	Narrator_Mood			
	670611050	Neutral	Narrator_Mood			
	1427264549	Happy	Narrator_Mood			
	3418266193	VHappy	Narrator_Mood			
	3558088801	VDisappointed	Narrator_Mood			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2043577	Imp_Hpy_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Imp_Hpy_2_31AD3EB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Happy\Imp_Hpy_2		322112
	27954089	Greet_Dis_3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Dis_3_87523948.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Disappionted\Greet_Dis_3		424528
	30143869	Welcome_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Welcome_2_CF9D6E58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Tutorial_1\Welcome_2		534388
	65798351	Hmm	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Hmm_5A5D0891.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Hmm		237972
	73242151	Greet_Hpy_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Hpy_1_9736FCCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Greet_Hpy_1		368340
	80214999	Oh_Dear2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Oh_Dear2_517608DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\On_Death\Happy\Oh_Dear2		305380
	121498137	Greet_Hpy_6	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Hpy_6_2E9C365A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Greet_Hpy_6		430508
	145666830	Greet_Hpy_3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Hpy_3_F61E8AE7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Happy\Greet_Hpy_3		352864
	168345899	Imp_Dis_3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Imp_Dis_3_39F2603B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Imp_Dis_3		284972
	191734149	Greet_Nu_2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Nu_2_81011FB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Neutral\Greet_Nu_2		440292
	195477368	Imp_Dis_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Imp_Dis_1_1FCC1485.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Impatiance\Disappointed\Imp_Dis_1		341840
	255677979	Greet_Dis_1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Windows\SFX\Greet_Dis_1_5826E348.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrator\Level_Greetings_General\Disappionted\Greet_Dis_1		428588
